format	2
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_11_bohteBaux_row_one_regime2	NumStability.higham9_11_bohteBaux_row_one_regime2	NumStability.higham9_11_bohteBaux_row_one_regime2	NumStability.higham9_11_bohteBaux_row_one_regime2	authored	113210	0	113316	16	113212	6	113212	42	844330C56DAC904B36541AE2886407E2BD570A1E161A2632DCEA7D6BB2425A9D	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_11_bohteBaux_succ	NumStability.higham9_11_bohteBaux_succ	NumStability.higham9_11_bohteBaux_succ	NumStability.higham9_11_bohteBaux_succ	authored	113025	0	113030	24	113026	6	113026	31	5D034F0711DE426680A72DC47D4BA53A527B2CBF3884F2791F06C029D542A73A	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_11_bohteBaux_top_eq_bohteBound	NumStability.higham9_11_bohteBaux_top_eq_bohteBound	NumStability.higham9_11_bohteBaux_top_eq_bohteBound	NumStability.higham9_11_bohteBaux_top_eq_bohteBound	authored	113318	0	113333	9	113321	8	113321	46	B01A2A79C324E237440A1B72FCAD0254F90E237ACF51ADBBA7B06CD0D48CB3A2	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_11_bohteBound_le_two_pow	NumStability.higham9_11_bohteBound_le_two_pow	NumStability.higham9_11_bohteBound_le_two_pow	NumStability.higham9_11_bohteBound_le_two_pow	authored	112584	0	112596	10	112588	8	112588	40	275A13A5288C2EB292EF13B081A34C7ACA4EBB373D7D988B7360EAAADCE89538	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_11_bohteExStage0_choice	NumStability.higham9_11_bohteExStage0_choice	NumStability.higham9_11_bohteExStage0_choice	NumStability.higham9_11_bohteExStage0_choice	authored	112705	0	112709	52	112705	6	112705	37	F7E9EC013DC12236E213DEF402E43E2971BCD237BF2444228F0C42CAA5A5DB0A	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_11_bohteExStage0_pivot	NumStability.higham9_11_bohteExStage0_pivot	NumStability.higham9_11_bohteExStage0_pivot	NumStability.higham9_11_bohteExStage0_pivot	authored	112711	0	112713	36	112711	6	112711	36	2748DA76A79CB76450914AEE2FF5F63F815CA1E39023795331B5662F7A9FD5C5	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_11_bohteExStage1	NumStability.higham9_11_bohteExStage1	NumStability.higham9_11_bohteExStage1	NumStability.higham9_11_bohteExStage1	authored	112628	0	112639	13	112629	18	112629	42	864EEAD287B4AF42A0A1AD268A8A7E193DDE311DD616B4ED238386E07B524DBA	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_11_bohteExStage1_choice	NumStability.higham9_11_bohteExStage1_choice	NumStability.higham9_11_bohteExStage1_choice	NumStability.higham9_11_bohteExStage1_choice	authored	112716	0	112720	53	112716	6	112716	37	2340CF09A6EE31525F03C4C9513EF45FA9231012FBE6BAA3D73041E5295A8CBC	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_11_bohteExStage1_pivot	NumStability.higham9_11_bohteExStage1_pivot	NumStability.higham9_11_bohteExStage1_pivot	NumStability.higham9_11_bohteExStage1_pivot	authored	112722	0	112724	37	112722	6	112722	36	801198510C62D50A43F14785806587ABFEB69E45C0AC83A90CA60AC4EE4FA01E	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_11_bohteExStage1_schur	NumStability.higham9_11_bohteExStage1_schur	NumStability.higham9_11_bohteExStage1_schur	NumStability.higham9_11_bohteExStage1_schur	authored	112804	0	112812	12	112804	6	112804	36	2D56F75A88CFAA0239EFAC1FB7CA9D223BBC092984DE2594967DFD16AFD4E2FE	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_11_bohteExStage2	NumStability.higham9_11_bohteExStage2	NumStability.higham9_11_bohteExStage2	NumStability.higham9_11_bohteExStage2	authored	112641	0	112651	13	112642	18	112642	42	16C28C01974CB2664453FB15915644531623E3B37A1A862509CDCC66BADEE0D8	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_11_bohteExStage2_choice	NumStability.higham9_11_bohteExStage2_choice	NumStability.higham9_11_bohteExStage2_choice	NumStability.higham9_11_bohteExStage2_choice	authored	112727	0	112731	53	112727	6	112727	37	B23E83BE2D50247CF7D5BD4B887881684E650E1169AA1033D16DF5955ADCC7CF	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_11_bohteExStage2_pivot	NumStability.higham9_11_bohteExStage2_pivot	NumStability.higham9_11_bohteExStage2_pivot	NumStability.higham9_11_bohteExStage2_pivot	authored	112733	0	112735	37	112733	6	112733	36	FCEF712CF948373C524072913FE9F2AAD26FFFE8817E7CF2C6DC948D5EB98496	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_11_bohteExStage2_schur	NumStability.higham9_11_bohteExStage2_schur	NumStability.higham9_11_bohteExStage2_schur	NumStability.higham9_11_bohteExStage2_schur	authored	112815	0	112823	12	112815	6	112815	36	F531D004E7630ED01A6E43654FB67266B822DA6E9F33968672AD4E8C02B42FB0	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_11_bohteExStage3	NumStability.higham9_11_bohteExStage3	NumStability.higham9_11_bohteExStage3	NumStability.higham9_11_bohteExStage3	authored	112653	0	112662	13	112654	18	112654	42	5C292D23936565F9FCF2CC4B875166AF520A7F2550F2E5D8B8508D5F973B7E51	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_11_bohteExStage3_choice	NumStability.higham9_11_bohteExStage3_choice	NumStability.higham9_11_bohteExStage3_choice	NumStability.higham9_11_bohteExStage3_choice	authored	112738	0	112742	53	112738	6	112738	37	C22DB23C48C3F4FE628F3C5FF73AB2EA564FD8706BF73DA778E4DF60D47DB895	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_11_bohteExStage3_pivot	NumStability.higham9_11_bohteExStage3_pivot	NumStability.higham9_11_bohteExStage3_pivot	NumStability.higham9_11_bohteExStage3_pivot	authored	112744	0	112746	37	112744	6	112744	36	3243FD52B91A9F54694F4EFC79A30BA73E0B92CACB59DC20EF3D939A8136B475	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_11_bohteExStage3_schur	NumStability.higham9_11_bohteExStage3_schur	NumStability.higham9_11_bohteExStage3_schur	NumStability.higham9_11_bohteExStage3_schur	authored	112826	0	112834	12	112826	6	112826	36	1D5C34E525D75F8307D74DCFF42EF4B26E83C5A47B0E3B3BED41D1F4A4B6D899	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_11_bohteExStage4	NumStability.higham9_11_bohteExStage4	NumStability.higham9_11_bohteExStage4	NumStability.higham9_11_bohteExStage4	authored	112664	0	112672	13	112665	18	112665	42	3E7A6E84001829A1D542769182D9A7A7D7F9CCB8801B385B15BD417C7B3FD42B	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_11_bohteExStage4_choice	NumStability.higham9_11_bohteExStage4_choice	NumStability.higham9_11_bohteExStage4_choice	NumStability.higham9_11_bohteExStage4_choice	authored	112749	0	112753	53	112749	6	112749	37	A3408B25DF26372F9A8C884060FD2401D33CB783643A5FA08F84EC5D8ABB83B7	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_11_bohteExStage4_pivot	NumStability.higham9_11_bohteExStage4_pivot	NumStability.higham9_11_bohteExStage4_pivot	NumStability.higham9_11_bohteExStage4_pivot	authored	112755	0	112757	37	112755	6	112755	36	114A7CA7E3FD92934190001F07AAB97355DEB3BD9A8A469CDAB2863F0911E14E	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_11_bohteExStage4_schur	NumStability.higham9_11_bohteExStage4_schur	NumStability.higham9_11_bohteExStage4_schur	NumStability.higham9_11_bohteExStage4_schur	authored	112837	0	112845	12	112837	6	112837	36	35C918E2E054955F73CCFAB4D4DA2B3A1F872BCF1920FCA19C5C9C2297934D44	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_11_bohteExStage5	NumStability.higham9_11_bohteExStage5	NumStability.higham9_11_bohteExStage5	NumStability.higham9_11_bohteExStage5	authored	112674	0	112681	13	112675	18	112675	42	C32DD8A2F79DDFDA6F2A4A554A9064CE109D44B5BEC4029DBA7625B0D06F2CF4	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_11_bohteExStage5_choice	NumStability.higham9_11_bohteExStage5_choice	NumStability.higham9_11_bohteExStage5_choice	NumStability.higham9_11_bohteExStage5_choice	authored	112760	0	112764	53	112760	6	112760	37	0C12CA7F0701A083F3B6B197995081B43C5F0E193113067CFDBC29A63D01F124	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_11_bohteExStage5_pivot	NumStability.higham9_11_bohteExStage5_pivot	NumStability.higham9_11_bohteExStage5_pivot	NumStability.higham9_11_bohteExStage5_pivot	authored	112766	0	112768	37	112766	6	112766	36	C84989FDBB9786DA7BD991BD7DEF8420E218C27C42EA4E6BCDFFA03E21E58963	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_11_bohteExStage5_schur	NumStability.higham9_11_bohteExStage5_schur	NumStability.higham9_11_bohteExStage5_schur	NumStability.higham9_11_bohteExStage5_schur	authored	112848	0	112856	12	112848	6	112848	36	636FF3B88F8B7785D925BB6E5DF9B3F22E93F70257C56834E6C97FCB6694BECD	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_11_bohteExStage6	NumStability.higham9_11_bohteExStage6	NumStability.higham9_11_bohteExStage6	NumStability.higham9_11_bohteExStage6	authored	112683	0	112689	13	112684	18	112684	42	65009CEBB33940AEEAB6862D1A4A211517D0A488EDC5C9F5F36797444BDFB763	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_11_bohteExStage6_choice	NumStability.higham9_11_bohteExStage6_choice	NumStability.higham9_11_bohteExStage6_choice	NumStability.higham9_11_bohteExStage6_choice	authored	112771	0	112775	53	112771	6	112771	37	56405F58AFDD321F71C57D21826AAB3656CE20311A1BEAC87C15898D8DDA3C14	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_11_bohteExStage6_pivot	NumStability.higham9_11_bohteExStage6_pivot	NumStability.higham9_11_bohteExStage6_pivot	NumStability.higham9_11_bohteExStage6_pivot	authored	112777	0	112779	37	112777	6	112777	36	D30617078652E7EC9104027E3723EE52E12DFE59294961A1BB8BCA3BACAB4E93	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_11_bohteExStage6_schur	NumStability.higham9_11_bohteExStage6_schur	NumStability.higham9_11_bohteExStage6_schur	NumStability.higham9_11_bohteExStage6_schur	authored	112859	0	112867	12	112859	6	112859	36	9CDD077842007E79923DB2C433F5F036D4B0A6828282B4F7DC51D4B8BF362221	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_11_bohteExStage7	NumStability.higham9_11_bohteExStage7	NumStability.higham9_11_bohteExStage7	NumStability.higham9_11_bohteExStage7	authored	112691	0	112696	13	112692	18	112692	42	AAEFF727D6F48FBF2093D54DCDD0A89B0F0381C481FAF9CD5BCFD42146D132AD	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_11_bohteExStage7_choice	NumStability.higham9_11_bohteExStage7_choice	NumStability.higham9_11_bohteExStage7_choice	NumStability.higham9_11_bohteExStage7_choice	authored	112782	0	112786	53	112782	6	112782	37	0E41AB157A1FD3B97D365EBDEDFB90469CFC96E089AADE8B5E816A45A6EC9DAC	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_11_bohteExStage7_pivot	NumStability.higham9_11_bohteExStage7_pivot	NumStability.higham9_11_bohteExStage7_pivot	NumStability.higham9_11_bohteExStage7_pivot	authored	112788	0	112790	37	112788	6	112788	36	598A3F64ACA2C1C9C3E839C8E6352227632FCB2E3215AC7B89A737557AE2B1D7	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_11_bohteExStage7_schur	NumStability.higham9_11_bohteExStage7_schur	NumStability.higham9_11_bohteExStage7_schur	NumStability.higham9_11_bohteExStage7_schur	authored	112870	0	112878	12	112870	6	112870	36	1772880006B8CFB6F55938CF6FCCAF6D0A8410F17198E9FB6515EA8E78329E29	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_11_bohteExStage8	NumStability.higham9_11_bohteExStage8	NumStability.higham9_11_bohteExStage8	NumStability.higham9_11_bohteExStage8	authored	112698	0	112702	13	112699	18	112699	42	AF3C8C04684F6103EF5E5F1F352023CCA4FACC2CFBDAC6CAD02E026CBF16C55B	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_11_bohteExStage8_choice	NumStability.higham9_11_bohteExStage8_choice	NumStability.higham9_11_bohteExStage8_choice	NumStability.higham9_11_bohteExStage8_choice	authored	112793	0	112797	53	112793	6	112793	37	049B856CC1A06DD736FB714904FD0A73887BC3AD269A0733A8CB798C9450B420	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_11_bohteExStage8_pivot	NumStability.higham9_11_bohteExStage8_pivot	NumStability.higham9_11_bohteExStage8_pivot	NumStability.higham9_11_bohteExStage8_pivot	authored	112799	0	112801	37	112799	6	112799	36	8C9DE546EE160D487AA2D3230E5986010A118D9A23FDCA49B6613999B172A848	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_11_bohteExStage8_schur	NumStability.higham9_11_bohteExStage8_schur	NumStability.higham9_11_bohteExStage8_schur	NumStability.higham9_11_bohteExStage8_schur	authored	112881	0	112889	12	112881	6	112881	36	5D5DE2D3DA475342B293160EDF0518C27B6226B5B8FE6FC1A41735CEDC4B14B2	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_11_bohteExample	NumStability.higham9_11_bohteExample	NumStability.higham9_11_bohteExample	NumStability.higham9_11_bohteExample	authored	112614	0	112626	13	112615	18	112615	41	2AADFE2E163054E9C5F9BEC5FCD3ED284D2AE15D571B341D971B9E3280874885	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_11_bohteExampleU	NumStability.higham9_11_bohteExampleU	NumStability.higham9_11_bohteExampleU	NumStability.higham9_11_bohteExampleU	authored	112892	0	112914	37	112895	18	112895	42	32D0E4A0337951F0A188928A178908F6897D245CA6089A5FB9F8225B2C684365	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_11_bohteExampleU_trailing	NumStability.higham9_11_bohteExampleU_trailing	NumStability.higham9_11_bohteExampleU_trailing	NumStability.higham9_11_bohteExampleU_trailing	authored	112942	0	112950	288	112945	6	112945	39	AEB4655E9B6C9D7D3AA00E5B8F4C42CE20C078BA16008E31261BFC465ABDD6F0	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_11_bohteExample_maxEntryNorm_le	NumStability.higham9_11_bohteExample_maxEntryNorm_le	NumStability.higham9_11_bohteExample_maxEntryNorm_le	NumStability.higham9_11_bohteExample_maxEntryNorm_le	authored	112963	0	112972	68	112965	6	112965	45	D0DC59727F7B637F024F88076EA10209B74601C20E32091E0CDAD174220B3BCE	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_11_bohteExample_trace_explicit	NumStability.higham9_11_bohteExample_trace_explicit	NumStability.higham9_11_bohteExample_trace_explicit	NumStability.higham9_11_bohteExample_trace_explicit	authored	112916	0	112940	45	112919	8	112919	46	40A3B1D3653DDC45F943A2F6808D6E97CC70D17CE7734044E35CA57E57544E6B	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_11_bohte_example_growthFactorEntry_ge	NumStability.higham9_11_bohte_example_growthFactorEntry_ge	NumStability.higham9_11_bohte_example_growthFactorEntry_ge	NumStability.higham9_11_bohte_example_growthFactorEntry_ge	authored	112974	0	112988	60	112979	8	112979	53	8FF160E741B6F8AB800B9E9DF4D9F9C8F37BDA696FC0EF0FFF4AF4F9B96C3408	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_11_bohte_example_growth_ge_bohteBound_sub_one	NumStability.higham9_11_bohte_example_growth_ge_bohteBound_sub_one	NumStability.higham9_11_bohte_example_growth_ge_bohteBound_sub_one	NumStability.higham9_11_bohte_example_growth_ge_bohteBound_sub_one	authored	112990	0	113003	10	112993	8	112993	61	FE20C781F38D7974E93FCC9062686C7C17C878AA13B78ACC27430494739B2CEC	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_11_completePivotingCertificateGrowthSup_ge_succ	NumStability.higham9_11_completePivotingCertificateGrowthSup_ge_succ	NumStability.higham9_11_completePivotingCertificateGrowthSup_ge_succ	NumStability.higham9_11_completePivotingCertificateGrowthSup_ge_succ	authored	83670	0	83684	62	83676	8	83676	63	E2FF0D11C1A0CE3A57F44A852A77FFE9EC6D444204B6D8C93FA6969160596BFF	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_11_completePivotingCertificateGrowthValues_exists_ge_succ	NumStability.higham9_11_completePivotingCertificateGrowthValues_exists_ge_succ	NumStability.higham9_11_completePivotingCertificateGrowthValues_exists_ge_succ	NumStability.higham9_11_completePivotingCertificateGrowthValues_exists_ge_succ	authored	83648	0	83668	12	83650	8	83650	73	D7C937B992D12C7988A9AA6C0A362436984F42EF3077238717D314AA090EE4D7	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_11_completePivotingUTraceGrowthSup_ge_succ	NumStability.higham9_11_completePivotingUTraceGrowthSup_ge_succ	NumStability.higham9_11_completePivotingUTraceGrowthSup_ge_succ	NumStability.higham9_11_completePivotingUTraceGrowthSup_ge_succ	authored	88162	0	88169	69	88164	8	88164	58	EBA3ECB3635E0E491A6A60DC6EBFD19EC0AFEF2E64AE3C84D93067BA677634CD	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_11_completePivotingUTraceGrowthValues_exists_ge_succ	NumStability.higham9_11_completePivotingUTraceGrowthValues_exists_ge_succ	NumStability.higham9_11_completePivotingUTraceGrowthValues_exists_ge_succ	NumStability.higham9_11_completePivotingUTraceGrowthValues_exists_ge_succ	authored	88142	0	88160	27	88144	8	88144	68	EF3ED75784A1ED26629A40F4673E79EE83E2E012440B34C995E3056898788599	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_11_exists_completePivotingUTrace_sine_block_growth_ge_succ	NumStability.higham9_11_exists_completePivotingUTrace_sine_block_growth_ge_succ	NumStability.higham9_11_exists_completePivotingUTrace_sine_block_growth_ge_succ	NumStability.higham9_11_exists_completePivotingUTrace_sine_block_growth_ge_succ	authored	88073	0	88140	43	88075	8	88075	74	1BEFADED81501285A97AFD64A3DD01858C53C0FE0EA6227DB1AB1AC28AFFF019	NumStability.Source.Higham.Chapter09.Problems
